QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20242,05577142,17,0,1,110,D,6,D,01,D,,A,,A,,A,1,D,,A,02,D
20242,05579702,25,0,1,100,D,4,D,01,D,,A,9000,F,,A,1,D,,A,03,D
20242,05580142,27,0,1,100,D,1,D,02,D,4500,F,,A,,A,2,D,,A,01,D
20242,05580592,33,0,1,110,D,1,D,03,D,3500,D,,A,,A,2,D,,A,03,D
20242,05581712,28,0,1,110,D,1,D,01,D,2500,F,,A,,A,2,D,,A,01,D
20242,05581712,29,0,1,100,D,1,D,03,D,500,F,,A,,A,2,D,,A,05,D
20242,05583882,19,0,1,110,D,4,D,01,D,,A,,A,,A,2,D,,A,01,D
20242,05583922,20,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20242,05583962,37,0,1,100,D,2,D,01,D,,A,,A,,A,2,D,,A,01,D
20242,05584342,34,0,1,150,D,2,D,03,D,,A,,A,,A,2,D,,A,04,D
20242,05584432,29,0,1,110,D,2,D,02,D,,A,,A,,A,1,D,,A,01,D
20242,05585312,19,0,1,100,D,1,D,04,D,100,D,,A,,A,2,D,,A,01,D
20242,05585942,35,0,1,100,D,1,D,03,D,500,D,,A,,A,2,D,,A,02,D
20242,05585942,36,0,1,165,D,6,D,02,D,,A,,A,,A,2,D,,A,04,D
20242,05586382,37,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05587472,43,0,1,100,D,1,D,04,D,6000,D,,A,,A,2,D,,A,02,D
20242,05587482,20,0,1,110,D,4,D,03,D,,A,16000,D,,A,1,D,7000,D,01,D
20242,05588292,18,0,1,110,D,1,D,02,D,10000,F,,A,,A,2,D,,A,02,D
20242,05588892,22,0,1,100,D,4,D,03,D,,A,,A,,A,2,D,,A,04,D
20242,05589272,33,0,2,110,D,1,D,02,D,1000,D,,A,,A,2,D,,A,03,D
20242,05589502,41,0,1,150,D,1,D,02,D,2000,D,,A,,A,2,D,,A,04,D
20242,05589702,24,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20242,05590042,27,0,1,110,D,4,D,02,D,,A,15900,D,,A,2,D,,A,01,D
20242,05590042,28,0,2,110,D,4,D,02,D,,A,15000,D,,A,2,D,,A,02,D
20242,05590282,28,0,1,110,D,1,D,04,D,3500,F,,A,,A,2,D,,A,01,D
20242,05590512,21,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05591582,31,0,1,100,D,6,D,02,D,,A,,A,,A,2,D,,A,02,D
20242,05591992,15,0,1,100,D,,C,02,D,,A,,A,,A,2,D,,A,02,D
20242,05592932,12,0,1,110,D,6,D,02,D,,A,,A,,A,1,D,,A,01,D
20242,05593212,13,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05594042,24,0,1,100,D,1,D,03,D,2500,F,,A,,A,2,D,,A,01,D
20242,05597792,65,0,1,110,D,1,D,05,D,8500,D,,A,,A,1,D,7500,D,03,D
20242,05599972,43,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05600642,32,0,1,110,D,1,D,03,D,4500,D,,A,,A,2,D,,A,02,D
20242,05600742,32,0,1,100,D,1,D,05,D,18000,D,,A,,A,2,D,,A,02,D
20242,05603422,23,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05604604,24,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20242,05604782,23,0,1,100,D,4,D,03,D,,A,400,D,,A,2,D,,A,01,D
20242,05606482,33,0,1,100,D,1,D,05,D,2500,D,,A,,A,2,D,,A,02,D
20242,05606482,34,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,03,D
20242,05606482,35,0,1,110,D,3,D,03,D,,A,,A,,A,1,D,,A,04,D
20242,05606962,23,0,1,100,D,5,D,04,D,,A,7000,D,,A,1,D,2300,D,01,D
20242,05657741,35,0,1,200,D,1,D,01,D,5000,D,,A,,A,2,D,,A,03,D
20242,05662611,33,0,1,110,D,4,D,02,D,,A,31343,D,,A,2,D,,A,02,D
20242,05662741,19,0,1,110,D,1,D,02,D,500,D,,A,,A,2,D,,A,02,D
20242,05664641,25,0,1,100,D,1,D,03,D,4500,F,,A,,A,2,D,,A,06,D
20242,05667771,35,0,1,100,D,1,D,04,D,2024,D,,A,,A,2,D,,A,04,D
20242,05668721,47,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,05,D
20242,05671731,21,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20242,05674081,24,0,1,110,D,1,D,02,D,5000,D,,A,,A,2,D,,A,03,D
20242,05675291,11,0,1,110,D,1,D,02,D,5000,D,,A,,A,2,D,,A,02,D
20242,05675821,25,0,1,100,D,4,D,03,D,,A,4700,D,,A,2,D,,A,05,D
20242,05678431,46,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,10,D
20242,05678431,47,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,11,D
20242,05678791,33,0,1,110,D,1,D,03,D,8000,D,,A,,A,2,D,,A,03,D
20242,05680614,17,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20242,05682501,19,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05682521,11,0,1,100,D,1,D,04,D,3000,D,,A,,A,2,D,,A,03,D
20242,05682811,11,0,1,110,D,1,D,05,D,8000,D,,A,,A,2,D,,A,02,D
20242,05683311,35,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,04,D
20242,05685911,13,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20242,05686051,33,0,1,100,D,1,D,03,D,2024,D,,A,,A,2,D,,A,03,D
20242,05689301,26,0,1,125,D,1,D,03,D,7500,D,,A,,A,2,D,,A,04,D
20243,05538004,18,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20243,05538534,18,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05539344,19,0,2,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20243,05539864,30,0,1,110,D,1,D,06,D,6000,D,,A,,A,2,D,,A,01,D
20243,05540464,40,0,2,110,D,3,D,04,D,,A,,A,,A,2,D,,A,03,D
20243,05540974,32,0,1,100,D,1,D,05,D,7000,D,,A,,A,2,D,,A,02,D
20243,05540974,33,0,1,110,D,1,D,05,D,11500,D,,A,,A,2,D,,A,03,D
20243,05541694,43,0,1,165,D,6,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05541744,44,0,1,110,D,6,D,05,D,,A,,A,,A,,C,,A,03,D
20243,05543044,20,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,19690,D,01,D
20243,05543564,32,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05544144,33,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,03,D
20243,05544414,28,0,1,150,D,1,D,06,D,6000,D,,A,,A,2,D,,A,03,D
20243,05544924,16,0,1,100,D,1,D,04,D,400,D,,A,,A,2,D,,A,01,D
20243,05544924,17,0,1,110,D,1,D,06,D,1700,D,,A,,A,2,D,,A,02,D
20243,05545544,79,0,1,165,D,6,D,06,D,,A,,A,,A,2,D,,A,11,D
20243,05545944,38,0,1,110,D,1,D,05,D,11000,D,,A,,A,2,D,,A,03,D
20243,05546104,17,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,5000,D,01,D
20243,05546294,40,0,1,110,D,1,D,06,D,11500,D,,A,,A,2,D,,A,01,D
20243,05546574,24,0,1,125,D,1,D,06,D,10000,D,,A,,A,2,D,,A,03,D
20243,05547304,33,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20243,05547844,37,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20243,05547854,22,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,03,D
20243,05548304,33,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20243,05548464,43,0,1,110,D,1,D,06,D,2000,D,,A,,A,2,D,,A,02,D
20243,05548964,51,0,1,110,D,1,D,04,D,17500,D,,A,,A,2,D,,A,01,D
20243,05548964,52,0,1,100,D,4,D,04,D,,A,10000,D,,A,2,D,,A,03,D
20243,05549694,41,0,1,110,D,1,D,07,D,42000,D,,A,,A,1,D,38500,D,01,D
20243,05549824,45,0,1,110,D,1,D,05,D,13500,D,,A,,A,1,D,10000,D,01,D
20243,05550764,29,0,1,100,D,1,D,06,D,2500,D,,A,,A,2,D,,A,01,D
20243,05551154,36,0,1,110,D,1,D,07,D,8750,D,,A,,A,2,D,,A,03,D
20243,05551574,38,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05551684,13,0,1,100,D,5,D,06,D,,A,,A,9000,D,2,D,,A,01,D
20243,05551984,38,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,03,D
20243,05553924,52,0,1,125,D,1,D,07,D,6000,D,,A,,A,2,D,,A,05,D
20243,05553924,53,0,1,150,D,1,D,07,D,1400,D,,A,,A,2,D,,A,06,D
20243,05554104,15,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,750,D,01,D
20243,05554654,40,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,04,D
20243,05554864,28,0,1,100,D,2,D,06,D,,A,,A,,A,1,D,,A,02,D
20243,05555184,29,0,1,110,D,1,D,05,D,16000,D,,A,,A,2,D,,A,01,D
20243,05555344,25,0,1,110,D,4,D,06,D,,A,14200,D,,A,2,D,,A,01,D
20243,05556514,36,0,1,110,D,4,D,05,D,,A,21000,D,,A,2,D,,A,01,D
20243,05557694,10,0,1,110,D,1,D,07,D,12000,F,,A,,A,2,D,,A,01,D
20243,05557874,70,0,1,110,D,4,D,06,D,,A,48300,D,,A,1,D,39000,D,03,D
20243,05558724,18,0,1,110,D,1,D,06,D,400,D,,A,,A,2,D,,A,02,D
20243,05559654,34,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,20000,D,03,D
20243,05559894,44,0,1,110,D,3,D,07,D,,A,,A,,A,2,D,,A,01,D
20243,05560734,44,0,2,110,D,1,D,05,D,4800,D,,A,,A,2,D,,A,06,D
20243,05563894,39,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05563894,40,0,1,110,D,1,D,08,D,6500,D,,A,,A,2,D,,A,02,D
20243,05565494,81,0,1,200,D,6,D,06,D,,A,,A,,A,2,D,,A,08,D
20243,05565704,21,0,1,110,D,1,D,08,D,940,D,,A,,A,2,D,,A,01,D
20243,05566084,23,0,1,100,D,1,D,08,D,2500,D,,A,,A,2,D,,A,02,D
20243,05566334,29,0,2,110,D,1,D,06,D,32000,D,,A,,A,2,D,,A,02,D
20243,05567164,24,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20243,05568574,44,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05569094,42,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05569304,34,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05569784,27,0,2,100,D,1,D,06,D,12000,D,,A,,A,2,D,,A,01,D
20243,05570644,41,0,1,100,D,6,D,08,D,,A,,A,,A,2,D,,A,04,D
20243,05570644,42,0,1,100,D,4,D,06,D,,A,6600,D,,A,2,D,,A,05,D
20243,05571424,19,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05571464,36,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05572604,32,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,02,D
20243,05572924,20,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20243,05573663,24,0,1,100,D,4,D,04,D,,A,,A,,A,1,D,,A,01,D
20243,05573683,93,0,1,110,D,1,D,06,D,17000,D,,A,,A,2,D,,A,02,D
20243,05574733,37,0,1,150,D,3,D,05,D,,A,,A,,A,2,D,,A,05,D
20243,05575233,21,0,1,100,D,4,D,05,D,,A,15000,D,,A,1,D,700,D,01,D
20243,05575413,33,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20243,05575583,39,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,03,D
20243,05576273,45,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20243,05576723,29,0,2,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20243,05578093,28,0,2,110,D,2,D,04,D,,A,,A,,A,1,D,72000,F,02,D
20243,05579063,37,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05579353,52,0,2,110,D,1,D,04,D,14000,D,,A,,A,2,D,,A,03,D
20243,05582203,32,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20243,05582643,43,0,1,180,D,6,D,06,D,,A,,A,,A,2,D,,A,10,D
20243,05582643,44,0,1,180,D,6,D,06,D,,A,,A,,A,2,D,,A,11,D
20243,05583613,34,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20243,05584213,40,0,2,100,D,2,D,04,D,,A,,A,,A,1,D,700,F,01,D
20243,05584283,21,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20243,05585013,15,0,1,110,D,4,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05585013,16,0,1,110,D,1,D,06,D,375,D,,A,,A,2,D,,A,03,D
20243,05585033,46,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05586223,13,0,1,110,D,1,D,06,D,300,D,,A,,A,2,D,,A,01,D
20243,05586773,30,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,10890,D,03,D
20243,05587383,33,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20243,05587613,20,0,1,110,D,4,D,07,D,,A,,A,9000,D,2,D,,A,06,D
20243,05587733,16,0,1,100,D,1,D,06,D,10000,D,,A,,A,1,D,8900,D,01,D
20243,05587803,39,0,2,110,D,2,D,05,D,,A,,A,,A,2,D,,A,04,D
20243,05588083,19,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,,A,01,D
20243,05589153,51,0,1,110,D,6,D,07,D,,A,,A,,A,2,D,,A,09,D
20243,05589563,44,0,1,100,D,6,D,05,D,,A,,A,,A,1,D,,A,03,D
20243,05591113,33,0,1,180,D,1,D,07,D,85,D,,A,,A,2,D,,A,04,D
20243,05591203,15,0,1,110,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20243,05591203,16,0,1,110,D,6,D,05,D,,A,,A,,A,2,D,,A,03,D
20243,05592003,30,0,1,100,D,1,D,06,D,350,D,,A,,A,2,D,,A,02,D
20243,05593903,29,0,1,100,D,4,D,06,D,,A,7500,D,,A,2,D,,A,03,D
20243,05597663,23,0,1,100,D,6,D,07,D,,A,,A,,A,2,D,,A,01,D
20243,05597683,61,0,1,110,D,2,D,08,D,,A,,A,,A,1,D,,A,01,D
20243,05597973,36,0,1,110,D,2,D,07,D,,A,,A,,A,1,D,72000,D,01,D
20243,05597973,37,0,1,125,D,1,D,08,D,18000,D,,A,,A,2,D,,A,02,D
20243,05598403,32,0,1,110,D,1,D,07,D,12000,D,,A,,A,2,D,,A,04,D
20243,05598723,17,0,1,110,D,1,D,07,D,100,D,,A,,A,2,D,,A,02,D
20243,05599313,20,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,01,D
20243,05599313,21,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,02,D
20243,05601653,19,0,1,110,D,1,D,06,D,1500,D,,A,,A,2,D,,A,01,D
20243,05602453,22,0,1,110,D,4,D,07,D,,A,5700,D,,A,1,D,3600,D,01,D
20243,05602933,16,0,1,110,D,1,D,07,D,800,D,,A,,A,2,D,,A,01,D
20243,05605413,23,0,1,100,D,4,D,08,D,,A,,A,,A,2,D,,A,01,D
20243,05605673,32,0,1,100,D,1,D,06,D,3500,F,,A,,A,2,D,,A,03,D
20243,05605683,22,0,1,100,D,1,D,08,D,900,D,,A,,A,2,D,,A,01,D
20243,05606233,21,0,1,110,D,1,D,06,D,9200,D,,A,,A,2,D,,A,01,D
20243,05607233,57,0,1,150,D,1,D,07,D,3800,D,,A,,A,2,D,,A,04,D
20243,05607233,58,0,1,150,D,1,D,07,D,3600,D,,A,,A,2,D,,A,05,D
20243,05607233,59,0,1,150,D,1,D,08,D,4200,D,,A,,A,2,D,,A,06,D
20243,05607233,60,0,1,150,D,1,D,08,D,3500,D,,A,,A,2,D,,A,07,D
20243,05607233,61,0,2,150,D,1,D,06,D,3500,D,,A,,A,2,D,,A,12,D
20243,05654812,30,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20243,05655212,34,0,1,110,D,1,D,04,D,1000,D,,A,,A,2,D,,A,03,D
20243,05655982,42,0,1,100,D,1,D,04,D,9000,D,,A,,A,2,D,,A,01,D
20243,05656112,42,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20243,05659202,30,0,1,110,D,1,D,06,D,3000,D,,A,,A,2,D,,A,03,D
20243,05659672,21,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05659812,31,0,1,110,D,6,D,06,D,,A,,A,,A,1,D,,A,01,D
20243,05663332,29,0,1,110,D,4,D,05,D,,A,,A,25000,D,1,D,1000,D,02,D
20243,05663422,39,0,1,100,D,4,D,05,D,,A,12245,D,,A,2,D,,A,02,D
20243,05665152,24,0,1,110,D,,C,05,D,,A,,A,,A,,C,,A,02,D
20243,05665812,35,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05666092,26,0,1,110,D,4,D,07,D,,A,27000,D,,A,2,D,,A,01,D
20243,05666562,40,0,2,100,D,4,D,05,D,,A,17000,D,,A,1,D,2500,D,04,D
20243,05667232,28,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,02,D
20243,05667232,29,0,1,150,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20243,05668042,28,0,1,100,D,2,D,05,D,,A,,A,,A,1,D,350,D,01,D
20243,05668042,29,0,1,110,D,1,D,06,D,3500,D,,A,,A,2,D,,A,02,D
20243,05669702,34,0,1,125,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20243,05670422,46,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,02,D
20243,05672252,45,0,1,100,D,1,D,05,D,7500,D,,A,,A,2,D,,A,02,D
20243,05672732,29,0,1,100,D,1,D,07,D,1500,D,,A,,A,2,D,,A,03,D
20243,05674452,21,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20243,05674842,27,0,1,100,D,4,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05674892,18,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,02,D
20243,05675112,21,0,1,100,D,1,D,07,D,2000,D,,A,,A,2,D,,A,01,D
20243,05675632,34,0,1,100,D,1,D,06,D,2024,D,,A,,A,2,D,,A,05,D
20243,05675632,35,0,1,200,D,1,D,06,D,9500,D,,A,,A,2,D,,A,06,D
20243,05676492,18,0,1,110,D,1,D,05,D,42000,F,,A,,A,2,D,,A,01,D
20243,05676572,45,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,04,D
20243,05676862,18,0,1,100,D,1,D,07,D,12000,D,,A,,A,1,D,,A,01,D
20243,05678302,22,0,1,100,D,1,D,08,D,200,D,,A,,A,2,D,,A,02,D
20243,05678312,28,0,1,110,D,1,D,07,D,1500,F,,A,,A,2,D,,A,01,D
20243,05680012,30,0,2,100,D,1,D,06,D,350,D,,A,,A,2,D,,A,03,D
20243,05680312,37,0,1,110,D,1,D,08,D,800,D,,A,,A,2,D,,A,02,D
20243,05680582,48,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05681352,48,0,2,110,D,1,D,06,D,30000,D,,A,,A,2,D,,A,04,D
20243,05681912,25,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05681912,26,0,1,100,D,6,D,07,D,,A,,A,,A,2,D,,A,02,D
20243,05683032,46,0,1,110,D,4,D,07,D,,A,26000,D,,A,2,D,,A,01,D
20243,05683172,51,0,1,100,D,1,D,07,D,2600,D,,A,,A,2,D,,A,01,D
20243,05683992,65,0,2,110,D,4,D,06,D,,A,25000,D,,A,1,D,20000,D,04,D
20243,05684382,13,0,1,110,D,1,D,08,D,250,D,,A,,A,2,D,,A,02,D
20243,05684542,38,0,1,125,D,6,D,08,D,,A,,A,,A,2,D,,A,03,D
20243,05685272,21,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20243,05686092,42,0,1,110,D,1,D,07,D,4800,F,,A,,A,2,D,,A,03,D
20243,05687322,26,0,1,100,D,1,D,08,D,3400,D,,A,,A,2,D,,A,07,D
20243,05687592,40,0,1,100,D,1,D,08,D,1500,D,,A,,A,2,D,,A,01,D
20243,05795621,27,0,1,110,D,1,D,06,D,5000,D,,A,,A,2,D,,A,02,D
20243,05795801,15,0,1,110,D,1,D,06,D,3000,D,,A,,A,2,D,,A,03,D
20243,05799071,30,0,1,100,D,5,D,04,D,,A,,A,,A,2,D,,A,03,D
20243,05799071,31,0,1,100,D,5,D,04,D,,A,,A,,A,2,D,,A,04,D
20243,05799071,32,0,1,165,D,5,D,04,D,,A,,A,,A,2,D,,A,05,D
20243,05799921,41,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,05,D
20243,05799921,42,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,06,D
20243,05800391,29,0,1,100,D,1,D,05,D,600,D,,A,,A,2,D,,A,03,D
20243,05800773,32,0,1,200,D,1,D,06,D,1000,D,,A,,A,2,D,,A,04,D
20243,05806281,24,0,1,110,D,4,D,04,D,,A,4700,D,,A,2,D,,A,03,D
20243,05806581,23,0,1,110,D,2,D,04,D,,A,,A,,A,1,D,,A,02,D
20243,05810091,42,0,1,150,D,1,D,07,D,1500,D,,A,,A,2,D,,A,06,D
20243,05811801,27,0,1,100,D,1,D,06,D,276,D,,A,,A,2,D,,A,06,D
20243,05812831,23,0,1,200,D,1,D,05,D,2000,D,,A,,A,2,D,,A,03,D
20243,05812921,24,0,1,100,D,3,D,07,D,,A,,A,,A,2,D,,A,03,D
20243,05814281,30,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,03,D
20243,05816271,25,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,05,D
20243,05816381,20,0,1,100,D,4,D,07,D,,A,,A,9000,F,2,D,,A,01,D
20243,05816611,24,0,1,100,D,2,D,05,D,,A,,A,,A,1,D,300,D,02,D
20243,05819193,13,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,02,D
20243,05821471,19,0,1,110,D,1,D,08,D,14000,D,,A,,A,2,D,,A,04,D
20243,05822161,38,0,1,200,D,1,D,07,D,600,D,,A,,A,2,D,,A,08,D
20243,05822391,35,0,1,100,D,1,D,08,D,18000,D,,A,,A,2,D,,A,11,D
20243,05822801,19,0,1,100,D,1,D,08,D,3500,D,,A,,A,2,D,,A,03,D
20243,05823571,42,0,1,110,D,4,D,07,D,,A,48300,F,,A,1,D,39000,F,04,D
20243,05823571,43,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,05,D
20243,05824861,35,0,1,110,D,1,D,06,D,900,D,,A,,A,2,D,,A,02,D
20243,05825551,38,0,1,180,D,6,D,07,D,,A,,A,,A,2,D,,A,04,D
20243,05826541,15,0,1,100,D,1,D,07,D,300,D,,A,,A,2,D,,A,02,D
20243,05826791,22,0,1,110,D,1,D,08,D,7500,D,,A,,A,2,D,,A,02,D
20244,05574014,26,0,1,110,D,1,D,07,D,20000,D,,A,,A,2,D,,A,01,D
20244,05574554,31,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,03,D
20244,05575564,37,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05575564,38,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05577924,40,0,2,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20244,05577924,41,0,1,110,D,2,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05578234,31,0,1,110,D,1,D,07,D,6000,D,,A,,A,2,D,,A,01,D
20244,05578334,62,0,1,110,D,1,D,07,D,16000,D,,A,,A,2,D,,A,02,D
20244,05578344,26,0,1,100,D,3,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05578344,27,0,1,110,D,3,D,09,D,,A,,A,,A,2,D,,A,03,D
20244,05578374,38,0,1,100,D,2,D,07,D,,A,,A,,A,1,D,7000,D,01,D
20244,05578684,26,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05579354,47,0,1,110,D,3,D,07,D,,A,,A,,A,2,D,,A,05,D
20244,05579724,18,0,1,100,D,1,D,08,D,1500,D,,A,,A,2,D,,A,01,D
20244,05579764,24,0,1,165,D,6,D,09,D,,A,,A,,A,2,D,,A,02,D
20244,05579764,25,0,1,180,D,1,D,09,D,20,D,,A,,A,2,D,,A,03,D
20244,05581554,44,0,1,110,D,2,D,09,D,,A,,A,,A,1,D,30000,D,02,D
20244,05581684,37,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05584164,33,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05585654,40,0,1,110,D,3,D,10,D,,A,,A,,A,2,D,,A,03,D
20244,05585864,43,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20244,05586624,22,0,1,100,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05586694,23,0,1,100,D,2,D,09,D,,A,,A,,A,2,D,,A,01,D
20244,05587614,38,0,1,110,D,1,D,08,D,1000,D,,A,,A,2,D,,A,03,D
20244,05587734,18,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05588364,30,0,1,110,D,3,D,10,D,,A,,A,,A,2,D,,A,02,D
20244,05588694,20,0,1,100,D,4,D,10,D,,A,250,D,,A,2,D,,A,02,D
20244,05588714,17,0,1,100,D,6,D,10,D,,A,,A,,A,,C,,A,01,D
20244,05589024,29,0,1,110,D,2,D,09,D,,A,,A,,A,1,D,9000,D,01,D
20244,05589024,30,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,02,D
20244,05589154,58,0,2,100,D,1,D,08,D,1000,D,,A,,A,2,D,,A,08,D
20244,05590324,41,0,1,110,D,2,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05591114,33,0,1,150,D,3,D,08,D,,A,,A,,A,1,D,,A,05,D
20244,05591724,35,0,1,110,D,1,D,08,D,2000,F,,A,,A,2,D,,A,01,D
20244,05592044,31,0,2,110,D,1,D,08,D,3000,D,,A,,A,2,D,,A,02,D
20244,05592074,47,0,1,100,D,4,D,08,D,,A,5000,D,,A,2,D,,A,02,D
20244,05592924,30,0,2,110,D,2,D,08,D,,A,,A,,A,1,D,30000,D,01,D
20244,05594514,25,0,1,100,D,6,D,10,D,,A,,A,,A,2,D,,A,01,D
20244,05596274,22,0,1,100,D,1,D,09,D,1100,D,,A,,A,2,D,,A,02,D
20244,05598304,37,0,1,100,D,2,D,11,D,,A,,A,,A,2,D,,A,01,D
20244,05599564,24,0,2,100,D,1,D,09,D,2500,D,,A,,A,2,D,,A,01,D
